zig fmt --check boot/src/*.zig kernel/src/*.zig build.zig
bash tools/verify-unit-tests.sh
=== verify-unit-tests: running unified parallel test suite (zig build test) ===
Build Summary: 158/158 steps succeeded; 3249/3249 tests passed
test success
+- run test 4 pass (4 total) 78ms MaxRSS:2M
|  +- compile test Debug native success 1s MaxRSS:276M
elf2bin: ./.zig-cache/o/dca46181aaac8f49a8695ed540fb1f77/user-chat -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/31213f14bb58a4325e3a1c3405035dc9/CHAT.BIN: entry_offset=0x30 image_size=12336 text=12288 data=0 (bss tail 81584) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/e201b070c941fdc8aa82d922f3bb106a/user-type -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/137d3996404df66f23f2cf122bd4c1b4/TYPE.BIN: entry_offset=0x18 image_size=232 (content 208 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/3c4ac7792ecabf07c1b911c3acf56bf0/user-download -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/bdee0e98bdd18e8985396301746863ed/DOWNLOAD.BIN: entry_offset=0x18 image_size=3255 (content 3231 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/239257c1722e1b8c8a59bd1d11e28824/user-term -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/8c8a9655c775e81b1ddb4952523a92fa/TERM.BIN: entry_offset=0x30 image_size=94264 text=94208 data=8 (bss tail 78712) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/f80c512bfd0155cbc64d8f1b4c7836ce/user-sb6new -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/5840703454467ad07b262de403f979da/SB6NEW.BIN: entry_offset=0x18 image_size=1273 (content 1249 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/cd32f3830f350c1947309477f4b946e6/user-wmrpc -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/627b04c807eacb6153d06c7e1b1a6438/WMRPC.BIN: entry_offset=0x18 image_size=4366 (content 4342 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/9ae704ae5c573759ce6483dad4669063/user-resmon -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/3a783dc5874e5c3627de741120f04812/RESMON.BIN: entry_offset=0x30 image_size=12336 text=12288 data=0 (bss tail 82800) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/928d47c5e84e54f5cd2e966ecf17751b/user-status43 -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/9281447764ccd917bdf36062aeb968f7/STATUS43.BIN: entry_offset=0x18 image_size=134 (content 110 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/ef23de687f3c13c3d255206e67649123/user-counter -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/bc5256ecaf9047e2c4cbf717ee3cc1c2/COUNTER.BIN: entry_offset=0x18 image_size=940 (content 916 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/332eb99a270ad872c8594940e6252d35/user-harden -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/f9f811bd97a270917734a947328d1ba1/HARDEN.BIN: entry_offset=0x18 image_size=714 (content 690 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/e62d10f57ae42c1e2bcb9d48734ca61c/user-traceroute -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/da9a5606103e9b65387e9cddfad37f3d/TRACEROUTE.BIN: entry_offset=0x18 image_size=2464 (content 2440 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/15dce457c2d3ae3af8127a6e967e7bbb/user-fetch -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/4230cc915e75d60bb9e2150748180d1a/FETCH.BIN: entry_offset=0x18 image_size=2979 (content 2955 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/684f4dbf306b426b651c91c10edddfbc/user-view -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/a37198f52090ca887c8c998c90cd7989/VIEW.BIN: entry_offset=0x30 image_size=28904 text=28672 data=184 (bss tail 89880) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/7d2808faff4731496cb75728a41f13e1/user-top -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/7ccc5582b9470f1ddd2eda4aa9ca50ac/TOP.BIN: entry_offset=0x30 image_size=28768 text=28672 data=48 (bss tail 81584) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/a7479d864281a8fbdc52d4f5b485d8b6/user-sysmon -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/cff6a25b2f6ec0664bb011a547c1d694/SYSMON.BIN: entry_offset=0x30 image_size=20576 text=20480 data=48 (bss tail 81584) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/eb44ff93f06df281d34031e7a00b1ca6/user-calc -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/3abb944f4994ae5d360f84ba4b90b667/CALC.BIN: entry_offset=0x30 image_size=82016 text=81920 data=48 (bss tail 81592) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/9c1da1d41050cfbb9bd37cc0264f1561/user-file-browser -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/dd69f65d5e4a57759d81f1c9e51ff7c2/FILE.BIN: entry_offset=0x30 image_size=49248 text=49152 data=48 (bss tail 81584) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/8a12f84f32eb0cc43dbe60bb42fe2055/user-win -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/d0fbba9f96e381bf6f46bebef44a04eb/WIN.BIN: entry_offset=0x18 image_size=364 (content 340 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/419acce0dd2024240270813ea6dd682e/user-sexitest -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/8000cc319322177fbacf035398195e8f/SEXITEST.BIN: entry_offset=0x18 image_size=3088 (content 3064 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/5984e1f51f4901738f632d0a75cc1dbc/user-sshpacket -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/2919b51fe3d25cd4b8ce8973072daf2c/SSHPACKET.BIN: entry_offset=0x30 image_size=4144 text=4096 data=0 (bss tail 35000) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/140468f971863f6284e601613ae1c82f/user-netprof -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/a3f0e57ad7c8e9aa69f456a3371bb36a/NETPROF.BIN: entry_offset=0x18 image_size=4345 (content 4321 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/46a5f8368dd77739798b5c9816f94424/user-httpd -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/9c3dcc3baea98d8f7c3f2bbb29ab25cb/HTTPD.BIN: entry_offset=0x18 image_size=15305 (content 15281 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/ee8dd3d7f1e132ad61488aa159e2ee6b/user-asm -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/b00065d2f421e158021bdcf4aca22674/ASM.BIN: entry_offset=0x18 image_size=12690 (content 12666 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/e974eab8f99ddb54f36481cb0f22961a/user-tool -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/633884a0aff887d816133d63187bba21/TOOL.BIN: entry_offset=0x30 image_size=12336 text=12288 data=0 (bss tail 45608) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/3e42f95e5e72bec396ddd75fc52f095f/user-tcp -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/1fcec4ae1ca1c2781058295481e7f880/TCP.BIN: entry_offset=0x18 image_size=267 (content 243 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/2acbabdfa59760b815031964d88f9a7e/user-schedring -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/1e5ac129cb040f234c36618519d2841b/SCHEDRING.BIN: entry_offset=0x18 image_size=213 (content 189 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/e836583a1d9e1213cb3a197c4bb5d9d7/user-sb3-own -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/447c7056eb95c7e6d76803f4e99e8720/SB3OWN.BIN: entry_offset=0x18 image_size=1127 (content 1103 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/5d8beff21b6bbb049cb279ba7f0db0e2/user-sb6old -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/a9d50618a3721dfb10d047c6e62d6c7e/SB6OLD.BIN: entry_offset=0x18 image_size=476 (content 452 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/c7c13331069c73f654785e79e49752ec/user-spin -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/8bc9e16940709ac5377d73ad54e0e358/SPIN.BIN: entry_offset=0x18 image_size=132 (content 108 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/5c487d64f26a0c54c9126de3d2a106a1/user-disas -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/28e41eeef97eab3d5fc5f5899b08cc96/DISAS.BIN: entry_offset=0x18 image_size=6496 (content 6472 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/4ab7aef69db6d99392b2a43f11a47276/user-edit -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/146724fa255c90d845b9d2f3d61ab405/EDIT.BIN: entry_offset=0x30 image_size=246160 text=49152 data=196960 (bss tail 115880) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/95fef2b3275781ced68bd9b8934c9d3a/user-m21demo -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/eb0386c94bc75653f29fb3d849bac8c9/M21DEMO.BIN: entry_offset=0x18 image_size=593 (content 569 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/f781567ee8bd4e35aad39ba15ecdb55c/user-sb3-wm -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/74e37f632006c32d3117c3e0042945e5/SB3WM.BIN: entry_offset=0x18 image_size=1960 (content 1936 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/bd0d85b7bb117f0c04e9c45e8a347566/user-tabwm -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/6224f9f249dd7dca3799bdd58837b9b4/TABWM.BIN: entry_offset=0x30 image_size=45152 text=45056 data=48 (bss tail 96792) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/7fd3126ebe786b213f829863fb60f763/user-devcons -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/7777074e84eaec84a7e47e1e9b59dd8a/DEVCONS.BIN: entry_offset=0x30 image_size=16492 text=16384 data=60 (bss tail 118508) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/7c48349d75abef8030bd0d5f04a35767/user-winclose -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/f0b3eafcd5cd87b14f5fd001b0d96664/WINCLOSE.BIN: entry_offset=0x18 image_size=261 (content 237 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/976463d55ce72855beddcf13de6a40c5/user-ps -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/642e32b9c9470fbdb98b0ac16ce57c35/PS.BIN: entry_offset=0x30 image_size=12336 text=12288 data=0 (bss tail 82800) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/3b131a11cf98ffcdba8bba11e69c25ed/user-sb5own -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/615b670bbdc58fedcb977f45937e673d/SB5OWN.BIN: entry_offset=0x18 image_size=1141 (content 1117 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/aef30fe6ef1c8c39f31eba8cf09203e5/user-timertest -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/e4c50684ed576cab8fdeb9a52daa8f54/TIMER.BIN: entry_offset=0x18 image_size=1129 (content 1105 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/d77c8f22526b70edadfd67b9999357d0/user-ttyed -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/494f41f44769533be809bef70149e82d/TTYED.BIN: entry_offset=0x18 image_size=8477 (content 8453 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/c36cbcebb1c6b0e2d836314d462e1448/user-smpst-file -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/bbae708cef0a07ec23fff9075272c1c7/SMPFILE.BIN: entry_offset=0x30 image_size=4144 text=4096 data=0 (bss tail 4) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/ca556334f9db7dd8e84bc7743a2cedc5/user-tabhold -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/2000a1e02d02af7d1f5713d155e5ecd1/TABHOLD.BIN: entry_offset=0x18 image_size=2440 (content 2416 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/8f01aa95dc9ff372bbecc476130724a2/user-dns -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/b1549c0a006a5aa6cc035f189dc0b976/DNS.BIN: entry_offset=0x18 image_size=4711 (content 4687 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/58f56101cc5198574aeeb56c11f89f3f/user-smp1 -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/b9504f50b123a912f7230cf046c37969/SMP1.BIN: entry_offset=0x18 image_size=159 (content 135 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/c4f480b235b0dc450d8243e83310a881/user-smpst-net -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/a04d5c49fe373f963fd5fabd755b749c/SMPNET.BIN: entry_offset=0x30 image_size=4144 text=4096 data=0 (bss tail 4) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/0f3e9197ddd18a8f3a4de1bdaffbf7ff/user-ping -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/a37f7bcb7a98144e30d883efb588950d/PING.BIN: entry_offset=0x18 image_size=5670 (content 5646 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/9431fb35973306223da5356dee817c25/user-sb4dam -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/ec7bd97cbbcc13c1ac2fe1e4849786a2/SB4DAM.BIN: entry_offset=0x18 image_size=434 (content 410 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/c0c2b131ce3672d632cb110fe1ae8f32/user-sb2-own -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/8d4b9b164a687ff2214e98b91a16582d/SB2OWN.BIN: entry_offset=0x18 image_size=979 (content 955 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/72c501188872c951556cf39670a8b85b/user-jingle -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/8388e463eb032c4c482b0a818b84b4b4/JINGLE.BIN: entry_offset=0x18 image_size=8624 (content 8600 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/a3b6c1bba18a5d9676ccf4b3a4735bf1/user-ttyecho -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/cca6d915c08b8d5bc31b4ae20a20c3c8/TTYECHO.BIN: entry_offset=0x18 image_size=1280 (content 1256 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/16ff69a1d8a68df8aa4629404d5d3b72/user-sexiburg -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/c973301b2bb1e373a37a74a3e8171dbe/SEXIBURG.BIN: entry_offset=0x30 image_size=45104 text=45056 data=0 (bss tail 109392) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/6cdac6da3baa07800621b7ee959e662b/user-wndstub -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/8255937b4612340ce4309d4d8962014d/WNDSTUB.BIN: entry_offset=0x18 image_size=230 (content 206 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/292c4173cb736d05841eaac662fa8537/user-hello -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/d9b86007f911fdbabaea706a059434fd/USER.BIN: entry_offset=0x18 image_size=397 (content 373 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/c1be6a1a0dcca52349099b7a2822898e/user-wasm -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/af29a946397103afcb1576a77041a2d5/WASM.BIN: entry_offset=0x30 image_size=63456 text=32768 data=30640 (bss tail 152728) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/10280ff11e17aae36b563ec1f5d816ff/user-wnd -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/be78d775e4c662b96f2cc90f8d5ee839/WND.BIN: entry_offset=0x30 image_size=54504 text=53248 data=1208 (bss tail 193864) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/b4bbd99ec24c66dfda7c87a0de51ae9d/user-notepad -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/3a1846b12c772084196b2c6821f15a58/NOTEPAD.BIN: entry_offset=0x30 image_size=28768 text=28672 data=48 (bss tail 81584) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/ab3fcb1b08bdb00fcacb5f0150eba549/user-udp -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/bb097517c076ce821d0449ed62dbe786/UDP.BIN: entry_offset=0x18 image_size=605 (content 581 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/f8f5e3225a8d451872bda455c1b538a2/user-savetext -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/002709e7510ca7142ccd5c17ced36cb4/SAVETEXT.BIN: entry_offset=0x18 image_size=225 (content 201 bytes from 1 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/5570a138bc257e7d1d111a6438c53e07/user-sb2-wm -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/b708d87dd56935575475f3407cfa2f80/SB2WM.BIN: entry_offset=0x18 image_size=1824 (content 1800 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/b4e90837f6009fa94b37ce6e36eddc53/user-smpst-ev -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/0bada1eb3573162fd5819215a7ebf83b/SMPEV.BIN: entry_offset=0x30 image_size=4144 text=4096 data=0 (bss tail 4) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/4f1334df22639475f17a0a2454bce6cd/user-vmtest -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/862c23e4cb73b46106ecd4ac8ebe0a87/VMTEST.BIN: entry_offset=0x18 image_size=968 (content 944 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/62d88ecd17faca1c47ca7f458948977a/user-desktop -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/f052ca220ce9bc4a76cd0b39297ea12d/DESKTOP.BIN: entry_offset=0x30 image_size=20528 text=20480 data=0 (bss tail 81584) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/3a1ba5bd37be02838a18a3a5fb69059c/user-globals -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/6e34e7cd72c757e96c5667139fa8a345/GLOBALS.BIN: entry_offset=0x30 image_size=28728 text=28672 data=8 (bss tail 4104) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/e89f6b8d1adb3696737039086e096641/user-settings -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/79499855b0a570e7a9b31cfb0b0042d2/SETTINGS.BIN: entry_offset=0x30 image_size=20576 text=20480 data=48 (bss tail 81584) from 3 PT_LOAD segment(s)
elf2bin: ./.zig-cache/o/3f9b694d6b32d3dd4cf46ddabdc5a455/user-sb5wm -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/067397d9f491d61a4fe65903491e6ca7/SB5WM.BIN: entry_offset=0x18 image_size=2256 (content 2232 bytes from 2 PT_LOAD segment(s))
elf2bin: ./.zig-cache/o/9a5a40345c9f831765d05426b0db3082/user-sh -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/450be17d48ef717e9c69972802b226f1/SH.BIN: entry_offset=0x30 image_size=98360 text=98304 data=8 (bss tail 85824) from 3 PT_LOAD segment(s)

── zig build image ──
elf2bin: ./.zig-cache/o/6896299aae477e47e72d2e4f6f560b3e/virelai-kernel -> /Users/tbuddy/t3/zig/virelaios-buffy/.zig-cache/o/ae1d6f63cce1c2f50abeea2cf759007c/KERNEL.BIN: entry_offset=0x28 image_size=8806096 (4 PT_LOAD segment(s), 114 absolute reloc(s))
make-image: building FAT32+GPT boot image 'artifacts/disk.img' (0 MiB)...
mkfat32: wrote artifacts/disk.img.tmp (174592 EFI + 8806096 kernel bytes)
make-image: verifying image contents...
size: 35364864 bytes (69072 sectors)
LBA0: MBR present
GPT: valid signature, header crc32=0xde33e5c4
GPT: ESP partition at LBA 2048, 67024 sectors
FAT: boot sig ok, label='VIRELAIOS', 512-byte sectors, 1 sector/cluster, 32 reserved, 2 FATs x 516 sectors, root cluster 2
FAT: directory tree:
  EFI/
    BOOT/
      BOOTAA64.EFI  (174592 bytes)
  KERNEL.BIN  (8806096 bytes)
make-image: done.

── virtio_file host tests (G1–G12) ──
1/56 virtio_file.test.virtio_file: G1 — pattern generator parity is pinned (fixture class)...OK
2/56 virtio_file.test.virtio_file: G2 — reply_len clamp math — over-cap dlen never reads OOB...OK
